County,Age,Gender,Drivers,Total
Broward,16,Male,456,1397
Columbia,16,Male,660,1771
Broward,16,Male,908,1268
Manatee,16,Male,400,1209
Osceola,15,Female,973,1883
Osceola,16,Male,898,1300
Pinellas,16,Male,840,1107
Dade,16,Male,100,1240
Clay,16,Female,913,1772
Broward,16,Male,713,1598
Marion,16,Male,847,1392
Leon,16,Male,370,1987
Lake,16,Female,87,1201
Palm Beach,15,Female,558,1938
Osceola,15,Female,846,1785
Santa Rosa,15,Male,673,1360
Seminole,16,Male,589,1395
Polk,15,Female,405,1219
St. Lucie,15,Female,102,1741
Orange,15,Female,385,1393
Broward,15,Male,631,1020
Osceola,15,Male,968,1514
Broward,16,Male,656,1166
St. Lucie,15,Male,59,1726
Escambia,16,Female,910,1247
Volusia,16,Female,511,1673
Manatee,15,Female,569,1798
Lake,15,Male,480,1701
Orange,16,Female,429,1178
Hillsborough,16,Male,729,1860
Baker,16,Female,704,1353
Seminole,16,Female,717,1508
Polk,15,Male,760,1203
Bradford,15,Male,121,1004
Pinellas,15,Male,414,1313
Alachua,15,Female,834,1481
Charlotte,16,Male,278,1839
Leon,15,Female,184,1509
Osceola,15,Male,64,1514
Seminole,16,Female,480,1229
Osceola,15,Female,866,1920
Seminole,15,Female,839,1580
Escambia,15,Male,774,1982
Seminole,15,Male,586,1369
Marion,15,Female,356,1246
Bay,15,Female,718,1038
Clay,16,Male,391,1353
Clay,16,Male,212,1405
Clay,15,Male,878,1165
Polk,15,Male,785,1992
Hillsborough,15,Female,831,1311
Leon,16,Female,983,1696
Pinellas,15,Male,907,1532
Baker,16,Male,668,1686
Santa Rosa,16,Female,914,1541
Marion,15,Female,459,1298
Clay,15,Male,471,1678
Broward,15,Female,167,1134
Osceola,15,Female,252,1996
Osceola,16,Female,879,1361
Volusia,15,Female,551,1638
Volusia,15,Female,580,1792
Hillsborough,16,Male,406,1401
Osceola,16,Female,703,1522
Leon,15,Female,635,1101
Santa Rosa,15,Male,870,1097
Columbia,16,Female,625,1548
Palm Beach,15,Female,121,1166
Dade,16,Female,820,1567
Polk,15,Male,150,1674
Alachua,16,Male,390,1721
Baker,16,Male,232,1164
Columbia,15,Male,266,1290
Seminole,15,Male,855,1986
Hillsborough,15,Male,557,1683
Escambia,15,Female,371,1978
Leon,16,Male,140,1959
Bay,16,Male,380,1925
Santa Rosa,15,Female,827,1570
St. Lucie,16,Female,358,1367
Escambia,15,Male,828,1082
Lake,15,Male,378,1964
Baker,15,Male,982,1615
Bradford,16,Female,532,1201
Bay,16,Male,688,1146
Polk,15,Female,572,1344
Dade,16,Male,253,1365
Hillsborough,16,Female,794,1648
Polk,16,Male,156,1383
Bay,15,Male,603,1147
Lake,15,Female,773,1400
Escambia,16,Male,930,1325
Baker,16,Female,964,1544
Escambia,16,Female,640,1084
Palm Beach,15,Female,203,1294
Pinellas,16,Male,204,1535
Polk,15,Female,973,1983
Polk,15,Female,364,1459
Santa Rosa,16,Male,962,1086
St. Lucie,16,Female,625,1581
Manatee,16,Male,286,1162
Bay,16,Male,472,1502
Volusia,16,Female,183,1641
Alachua,16,Male,786,1189
Duval,15,Male,107,1169
Pinellas,15,Female,917,1110
Lake,16,Male,495,1902
Orange,15,Male,467,1367
Leon,16,Female,763,1455
Escambia,15,Male,821,1318
Escambia,15,Female,289,1159
Manatee,16,Female,452,1026
Marion,15,Male,545,1015
Columbia,15,Male,877,1215
Columbia,15,Female,748,1572
Leon,16,Female,827,1134
Osceola,16,Female,314,1001
Escambia,15,Female,953,1966
Dade,15,Female,999,1461
Pinellas,16,Male,852,1566
Columbia,16,Male,662,1045
Columbia,15,Female,50,1882
Marion,16,Female,438,1689
Clay,15,Male,129,1150
Manatee,15,Female,881,1152
Leon,15,Female,238,1908
Volusia,15,Male,832,1713
Pinellas,15,Male,939,1226
Clay,16,Male,609,1270
Palm Beach,15,Male,401,1969
Bay,15,Male,813,1765
Volusia,15,Male,120,1735
Charlotte,15,Female,157,1754
Volusia,15,Female,980,1054
Santa Rosa,16,Female,466,1674
Volusia,15,Female,197,1037
Orange,15,Male,96,1448
St. Lucie,16,Female,591,1432
Charlotte,15,Male,808,1511
Seminole,16,Male,888,1478
Broward,16,Male,126,1466
Leon,15,Female,181,1794
Volusia,16,Female,398,1204
Baker,15,Female,532,1896
Columbia,16,Male,144,1043
St. Lucie,15,Male,561,1224
Duval,15,Female,895,1418
Baker,16,Male,97,1621
Manatee,16,Male,224,1856
Orange,16,Female,255,1760
Seminole,15,Female,90,1958
Polk,15,Female,533,1504
Manatee,15,Male,122,1463
Charlotte,16,Male,300,1503
St. Lucie,16,Female,552,1511
Dade,15,Female,529,1795
Alachua,16,Male,210,1745
Palm Beach,16,Male,208,1705
Polk,15,Female,361,1620
Bradford,15,Female,451,1944
Santa Rosa,15,Male,960,1641
Charlotte,15,Male,314,1345
Bay,15,Male,780,1078
St. Lucie,16,Female,912,1539
Duval,16,Male,355,1069
Leon,15,Female,152,1234
Columbia,16,Male,136,1734
Palm Beach,16,Female,858,1882
Palm Beach,16,Male,687,1474
Marion,15,Male,992,1930
Seminole,16,Female,550,1974
Escambia,15,Male,464,1872
Baker,15,Male,730,1964
Manatee,15,Female,917,1476
Hillsborough,16,Female,705,1446
Bay,16,Female,610,1341
Manatee,15,Male,801,1487
Marion,16,Male,538,1130
Osceola,15,Male,281,1701
Escambia,15,Male,254,1947
Duval,15,Female,442,1283
Orange,16,Female,831,1931
St. Lucie,16,Male,321,1067
Broward,16,Female,782,1665
Clay,15,Male,151,1429
Broward,15,Female,238,1455
Duval,16,Male,914,1460
Volusia,16,Male,515,1861
St. Lucie,16,Female,515,1811
St. Lucie,16,Male,463,1087
Dade,16,Male,853,1408
Marion,16,Male,358,1850
Clay,16,Male,510,1855
Osceola,16,Male,540,1503
Osceola,16,Female,618,1865
Clay,15,Female,570,1995
Leon,16,Female,857,1735
Columbia,16,Female,479,1220
Escambia,15,Female,107,1577
Escambia,16,Male,753,1539
Alachua,16,Male,890,1511
Volusia,16,Female,428,1913
Seminole,16,Female,332,1139
Santa Rosa,16,Female,920,1031
Columbia,16,Male,934,1120
Lake,15,Male,792,1286
Palm Beach,16,Male,998,1733
Palm Beach,15,Male,270,1737
Duval,16,Female,544,1387
Manatee,16,Female,450,1924
Leon,15,Female,382,1442
Clay,16,Male,312,1234
Lake,16,Male,834,1491
Hillsborough,16,Male,518,1095
Escambia,16,Male,273,1506
Charlotte,16,Male,838,1690
Leon,15,Male,273,1745
Dade,16,Female,237,1635
Charlotte,15,Male,229,1764
Marion,16,Male,367,1568
Seminole,16,Female,401,1796
Santa Rosa,16,Male,143,1894
St. Lucie,16,Male,181,1341
Hillsborough,15,Female,204,1418
Orange,15,Female,825,1430
Palm Beach,16,Male,767,1473
Manatee,16,Male,708,1213
Bay,15,Female,148,1155
Orange,15,Male,893,1791
Columbia,15,Female,236,1246
Manatee,15,Female,754,1728
Santa Rosa,16,Male,503,1631
Polk,15,Male,358,1995
Santa Rosa,15,Female,465,1808
Lake,16,Female,650,1940
Palm Beach,15,Female,958,1533
Marion,15,Female,409,1041
Bay,16,Female,578,1573
Escambia,16,Male,145,1797
Columbia,15,Male,525,1448
Seminole,15,Female,268,1183
Bradford,16,Male,921,1155
Lake,15,Male,604,1729
Manatee,16,Female,603,1250
Palm Beach,16,Male,739,1269
Seminole,15,Male,191,1089
Pinellas,16,Male,845,1936
St. Lucie,15,Male,682,1062
Clay,16,Female,590,1485
Baker,15,Male,778,1777
Columbia,16,Female,812,1327
Alachua,15,Male,498,1065
Columbia,16,Female,62,1252
Santa Rosa,16,Male,265,1603
Leon,15,Female,927,1225
Broward,15,Male,621,1611
Baker,16,Male,939,1230
Broward,16,Female,636,1886
Duval,16,Female,962,1659
Bay,15,Male,419,1410
Charlotte,15,Female,937,1255
Lake,15,Female,644,1738
Escambia,15,Male,245,1206
Manatee,16,Female,878,1859
Duval,16,Female,202,1934
Hillsborough,15,Male,812,1658
Marion,15,Female,747,1529
Palm Beach,15,Male,383,1485
Pinellas,16,Female,231,1402
Bradford,16,Female,595,1508
Dade,15,Male,520,1731
Santa Rosa,16,Male,689,1986
Pinellas,16,Female,457,1253
Lake,16,Female,467,1991
Polk,15,Female,485,1787
Duval,15,Female,533,1159
Charlotte,16,Female,642,1708
Manatee,15,Female,86,1996
Baker,15,Male,504,1866
Broward,15,Female,881,1401
Santa Rosa,16,Female,880,1889
Hillsborough,16,Female,449,1092
Manatee,16,Male,705,1993
Broward,16,Male,880,1821
Bradford,15,Female,311,1647
Orange,15,Male,922,1618
Baker,16,Male,876,1243
Hillsborough,15,Female,219,1651
Lake,15,Male,572,1825
Bay,16,Female,186,1943
Broward,15,Male,222,1611
Santa Rosa,16,Male,624,1210
Marion,16,Female,886,1963
St. Lucie,15,Male,756,1246
Charlotte,15,Female,982,1900
Bradford,16,Male,375,1991
Bradford,15,Male,680,1641
Leon,15,Female,416,1279
Osceola,15,Male,136,1807
Volusia,15,Female,764,1479
Seminole,16,Female,651,1621
Osceola,15,Female,716,1385
Osceola,16,Female,883,1560
Manatee,16,Male,166,1702
Polk,16,Male,279,1978
Manatee,16,Male,516,1960
Charlotte,15,Male,911,1783
Clay,16,Female,520,1355
Seminole,16,Female,513,1360
Palm Beach,16,Female,500,1394
Hillsborough,15,Female,823,1482
Leon,15,Male,526,1017
Duval,15,Male,636,1967
Charlotte,15,Female,556,1375
Hillsborough,16,Male,877,1267
Broward,16,Female,715,1719
St. Lucie,15,Male,339,1580
Marion,15,Female,794,1045
Leon,15,Male,560,1387
Dade,16,Male,929,1954
Bradford,16,Male,887,1082
Lake,16,Female,252,1131
Osceola,15,Female,217,1195
Dade,16,Male,755,1261
Seminole,15,Male,88,1814
Santa Rosa,16,Female,348,1744
Manatee,15,Male,791,1625
Hillsborough,16,Male,239,1712
Volusia,15,Male,944,1829
Broward,15,Male,754,1336
St. Lucie,15,Female,899,1162
Orange,15,Female,979,1980
Polk,16,Female,317,1595
Columbia,15,Male,954,1941
Santa Rosa,16,Male,474,1120
Lake,15,Male,320,1277
Clay,16,Male,314,1504
Hillsborough,15,Female,429,1991
Seminole,15,Female,197,1076
Charlotte,16,Female,873,1644
Marion,16,Male,838,1173
Clay,15,Male,310,1170
Manatee,15,Female,662,1254
Orange,16,Male,300,1141
Volusia,16,Male,776,1969
Palm Beach,15,Female,274,1668
Santa Rosa,15,Female,983,1544
Lake,16,Male,224,1936
Bay,16,Male,866,1660
Alachua,16,Female,768,1381
Baker,15,Male,444,1436
Escambia,15,Female,57,1481
Broward,16,Female,621,1706
Manatee,16,Female,648,1211
Seminole,15,Female,525,1684
Leon,16,Female,474,1184
Clay,15,Male,452,1588
Polk,16,Female,290,1988
St. Lucie,15,Male,647,1040
Pinellas,15,Male,432,1051
Escambia,16,Female,620,1458
Orange,15,Female,716,1292
Duval,16,Female,328,1710
Lake,16,Female,582,1086
Charlotte,15,Male,277,1386
St. Lucie,15,Female,237,1978
Alachua,15,Female,902,1913
Palm Beach,16,Male,537,1315
Bay,16,Female,766,1634
Seminole,16,Male,74,1719
Bay,16,Female,616,1725
Lake,16,Male,794,1905
Bradford,16,Female,187,1182
Escambia,16,Female,628,1368
Manatee,15,Female,512,1352
Alachua,16,Male,57,1854
Escambia,16,Female,323,1029
Palm Beach,15,Male,674,1186
Orange,15,Male,583,1983
Marion,16,Male,85,1662
Manatee,16,Male,743,1765
Manatee,15,Female,368,1915
Charlotte,16,Female,837,1379
Lake,16,Female,148,1126
Osceola,15,Female,639,1477
Orange,15,Female,660,1450
Duval,16,Female,505,1564
Dade,16,Male,296,1774
Lake,16,Female,908,1133
Volusia,16,Female,132,1780
Orange,15,Female,713,1027
Escambia,16,Male,760,1498
Alachua,16,Female,590,1078
Broward,15,Female,512,1117
Clay,15,Male,139,1101
Bay,15,Male,376,1618
Manatee,16,Male,355,1302
Baker,16,Male,729,1443
Seminole,15,Male,204,1370
Bay,16,Female,371,1447
Bay,16,Male,291,1446
Seminole,16,Male,191,1597
Santa Rosa,15,Female,450,1613
Hillsborough,15,Male,849,1343
Lake,16,Male,770,1837
Leon,15,Female,257,1430
Baker,16,Female,656,1136
Bay,15,Male,458,1770
Baker,15,Female,824,1469
Clay,16,Female,318,1191
Manatee,15,Male,635,1815
Broward,16,Male,823,1019
Manatee,16,Female,974,1266
Columbia,16,Male,606,1016
Manatee,16,Male,653,1393
Lake,15,Female,577,1521
Columbia,16,Female,656,1609
Alachua,16,Female,154,1619
Palm Beach,16,Female,972,1828
Orange,16,Male,196,1721
Lake,15,Male,210,1565
Baker,15,Male,346,1993
Clay,16,Male,367,1352
Manatee,15,Male,629,1845
Orange,16,Male,991,1977
Clay,16,Male,124,1134
Santa Rosa,15,Female,226,1810
Hillsborough,15,Male,91,1935
Escambia,16,Female,286,1504
Hillsborough,15,Male,543,1994
Hillsborough,15,Female,563,1916
Polk,15,Male,416,1611
Columbia,15,Male,73,1011
Dade,15,Female,320,1769
Columbia,16,Male,461,1867
Bay,15,Female,103,1044
Lake,16,Male,452,1940
Lake,15,Female,142,1773
Lake,16,Female,375,1258
Charlotte,15,Female,93,1208
Broward,16,Female,864,1721
Alachua,15,Female,427,1638
Leon,15,Male,881,1412
Baker,16,Female,122,1156
Palm Beach,16,Female,516,1652
Orange,16,Female,877,1948
Baker,15,Male,995,1291
Charlotte,15,Male,457,1753
Palm Beach,15,Female,385,1485
Volusia,15,Female,50,1189
Orange,15,Male,281,1782
Lake,16,Male,972,1418
Marion,15,Female,258,1033
Orange,15,Female,850,1176
Bradford,16,Female,969,1508
Seminole,16,Female,395,1504
Bradford,15,Female,817,1082
Charlotte,16,Male,963,1303
St. Lucie,15,Female,131,1585
Volusia,16,Male,458,1432
Dade,15,Male,837,1642
Baker,15,Female,671,1647
Charlotte,15,Female,155,1516
Charlotte,16,Female,503,1971
Baker,16,Female,82,1674
Volusia,16,Male,341,1018
Pinellas,15,Female,228,1563
Orange,15,Male,832,1179
Osceola,16,Male,715,1448
Santa Rosa,16,Male,704,1614
Osceola,16,Female,667,1812
Broward,16,Male,76,1324
Dade,16,Male,725,1775
Bradford,15,Female,705,1017
Marion,16,Female,106,1549
Volusia,16,Male,112,1116
Alachua,15,Female,435,1891
Charlotte,16,Female,398,1886
Marion,15,Male,598,1996
Columbia,16,Male,370,1854
Columbia,15,Male,903,1357
Dade,16,Female,238,1700
St. Lucie,15,Male,321,1230
Bay,16,Female,264,1189
Santa Rosa,15,Male,934,1391
Volusia,15,Male,907,1773
St. Lucie,16,Female,194,1363
Seminole,16,Male,347,1970
Hillsborough,16,Female,444,1695
Osceola,16,Female,149,1085
Charlotte,15,Male,651,1958
Osceola,15,Female,273,1697
Leon,15,Female,186,1480
Volusia,16,Male,972,1524
Polk,16,Male,263,1547
Orange,15,Male,538,1618
Marion,16,Female,374,1206
Bradford,15,Female,63,1479
Volusia,15,Male,815,1163
Clay,16,Male,506,1667
Hillsborough,15,Female,643,1377
Volusia,15,Female,579,1323
Pinellas,16,Female,833,1694
Palm Beach,16,Female,418,1519
Baker,16,Male,997,1493
Hillsborough,16,Male,595,1935
Seminole,16,Female,959,1365
Lake,15,Male,68,1780
Seminole,15,Female,427,1885
Escambia,15,Female,713,1561
Seminole,15,Male,621,1192
Volusia,15,Female,462,1783
Hillsborough,15,Male,153,1475
Alachua,16,Male,198,1974
Escambia,15,Male,694,1580
Clay,16,Female,488,1196
Broward,16,Female,86,1872
Duval,16,Male,746,1913
Columbia,15,Male,763,1897
Alachua,16,Male,350,1758
Lake,16,Male,221,1774
Seminole,16,Female,615,1302
Baker,16,Male,542,1055
Leon,16,Male,645,1420
Baker,16,Female,352,1893
Hillsborough,16,Male,73,1210
Charlotte,15,Male,234,1257
Seminole,15,Male,742,1664
Bay,16,Male,608,1150
Charlotte,15,Male,290,1362
Alachua,15,Female,952,1833
Columbia,16,Female,704,1248
Orange,15,Male,771,1160
Duval,16,Male,932,1678
Dade,16,Female,929,1555
Broward,16,Female,561,1949
Leon,16,Male,958,1267
Polk,16,Male,478,1389
Duval,15,Female,306,1193
St. Lucie,16,Male,669,1743
Dade,16,Male,128,1328
Pinellas,16,Female,821,1148
Broward,15,Female,859,1158
Manatee,16,Male,158,1070
Polk,16,Male,256,1743
Lake,16,Female,512,1365
Pinellas,16,Female,749,1507
Orange,15,Male,212,1950
Polk,16,Male,279,1281
Bradford,15,Female,775,1205
Baker,15,Male,346,1514
Alachua,15,Male,890,1511
Santa Rosa,15,Female,169,1724
Clay,15,Female,806,1212
St. Lucie,16,Female,683,1026
Santa Rosa,15,Female,572,1946
Bay,16,Male,385,1883
St. Lucie,16,Female,987,1592
Hillsborough,16,Male,507,1190
Duval,15,Male,563,1022
Hillsborough,15,Male,524,1836
Leon,15,Female,637,1281
Alachua,16,Female,634,1293
Volusia,15,Male,628,1446
Alachua,16,Female,136,1956
Orange,15,Female,160,1473
Lake,15,Female,653,1709
Clay,15,Female,208,1233
Clay,15,Male,963,1573
Broward,16,Male,948,1243
Baker,16,Male,81,1875
Clay,16,Male,924,1131
Orange,16,Female,486,1518
Baker,16,Female,712,1924
Columbia,15,Male,970,1049
Hillsborough,16,Female,760,1554
Duval,16,Male,491,1356
Volusia,16,Male,164,1345
Leon,16,Female,345,1765
Bay,16,Male,404,1972
Polk,15,Male,258,1276
Baker,16,Female,562,1511
Baker,16,Male,344,1951
Leon,16,Male,656,1407
Baker,16,Male,532,1864
Osceola,16,Female,372,1809
Broward,16,Female,52,1495
Columbia,15,Male,982,1963
Seminole,16,Male,73,1680
Lake,16,Male,204,1412
Bay,16,Female,679,1103
Osceola,15,Female,410,1437
Orange,15,Female,514,1875
Palm Beach,16,Female,652,1110
Dade,16,Male,893,1565
St. Lucie,15,Male,818,1922
Bradford,15,Male,751,1708
Lake,15,Female,226,1230
Alachua,15,Male,150,1747
Clay,15,Female,172,1656
Broward,16,Male,170,1541
Manatee,15,Male,100,1691
Manatee,16,Male,559,1097
Bradford,15,Female,469,1685
Santa Rosa,16,Male,806,1730
Alachua,15,Female,665,1374
Leon,15,Female,723,1584
Bradford,15,Male,818,1783
Orange,16,Male,159,1234
Dade,16,Female,449,1349
Charlotte,16,Female,788,1023
Escambia,15,Female,440,1818
Charlotte,16,Male,315,1253
Seminole,15,Female,972,1530
Dade,15,Female,338,1752
Palm Beach,15,Female,749,1327
Hillsborough,16,Female,80,1178
Marion,16,Male,224,1170
Polk,15,Male,949,1699
Charlotte,15,Male,246,1684
Duval,15,Male,851,1591
Orange,15,Male,264,1993
Volusia,16,Female,243,1558
Charlotte,15,Female,403,1695
Bay,16,Male,267,1329
Charlotte,15,Male,209,1399
Duval,16,Female,912,1673
Palm Beach,15,Female,757,1173
Polk,16,Female,349,1850
Escambia,15,Male,998,1829
Duval,16,Female,894,1160
Polk,15,Female,594,1992
Clay,16,Female,973,1566
Columbia,15,Male,508,1744
Marion,16,Female,205,1393
Alachua,16,Male,616,1020
Seminole,15,Female,702,1746
Osceola,15,Male,316,1527
Volusia,15,Male,772,1568
Lake,15,Male,352,1042
Santa Rosa,15,Male,328,1090
Hillsborough,15,Male,984,1200
Broward,15,Male,875,1731
Pinellas,15,Male,771,1734
Columbia,15,Female,313,1358
Hillsborough,16,Male,122,1045
Duval,15,Male,977,1754
Pinellas,15,Female,52,1392
Polk,16,Female,195,1441
Bradford,15,Male,144,1962
Volusia,15,Female,851,1075
Broward,16,Male,60,1223
Pinellas,15,Female,54,1776
Columbia,16,Female,819,1224
Santa Rosa,16,Male,712,1331
Pinellas,15,Female,247,1163
Seminole,15,Female,513,1133
Santa Rosa,16,Male,763,1213
Alachua,15,Male,735,1079
Escambia,15,Male,544,1626
Polk,16,Female,88,1361
Dade,16,Female,709,1163
Escambia,15,Male,638,1796
Orange,15,Male,965,1094
Palm Beach,15,Female,949,1980
Hillsborough,15,Male,891,1593
Palm Beach,16,Female,734,1874
Columbia,16,Male,552,1006
Escambia,16,Male,425,1473
Volusia,15,Female,703,1225
Bay,16,Female,122,1079
Charlotte,15,Female,655,1437
Osceola,15,Female,114,1816
Palm Beach,16,Male,454,1212
Manatee,15,Female,325,1721
Duval,15,Female,500,1563
Dade,16,Female,736,1603
Seminole,15,Male,997,1818
Manatee,15,Female,722,1887
Alachua,15,Male,723,1633
Volusia,16,Female,563,1881
Bay,16,Female,783,1075
Leon,15,Male,885,1380
Escambia,15,Female,144,1714
Marion,15,Male,491,1245
Volusia,16,Male,860,1257
Bradford,15,Female,859,1782
Leon,16,Male,581,1717
Leon,16,Male,716,1536
Alachua,16,Male,210,1116
Escambia,15,Male,174,1323
Seminole,15,Male,766,1164
Orange,16,Male,818,1824
Leon,15,Female,771,1812
Bradford,15,Male,452,1285
Seminole,16,Male,795,1214
Bradford,16,Female,832,1896
Charlotte,16,Female,462,1323
Broward,15,Female,550,1264
Columbia,16,Male,378,1853
Columbia,15,Male,633,1347
Lake,16,Male,787,1525
St. Lucie,16,Female,906,1352
Duval,15,Female,114,1737
Volusia,15,Male,510,1804
Seminole,16,Male,573,1596
Broward,15,Male,141,1198
Bradford,16,Male,93,1982
Duval,15,Male,385,1539
Marion,15,Male,870,1810
Palm Beach,16,Male,811,1443
Clay,16,Female,952,1052
Pinellas,16,Male,168,1879
Lake,16,Female,926,1631
Bay,15,Female,793,1185
Leon,15,Female,956,1214
Osceola,16,Male,185,1785
Clay,15,Male,491,1843
Leon,15,Female,191,1399
Hillsborough,15,Female,644,1883
Clay,16,Male,978,1612
Marion,16,Male,690,1448
Orange,15,Male,191,1125
Polk,16,Male,158,1305
Clay,16,Male,512,1661
Bradford,16,Male,604,1839
Polk,16,Male,288,1616
Columbia,16,Female,839,1129
Seminole,16,Male,497,1632
Santa Rosa,15,Male,947,1109
Seminole,15,Female,144,1151
Columbia,16,Male,507,1094
Dade,16,Male,89,1894
Osceola,15,Male,561,1644
Lake,15,Male,250,1412
Hillsborough,16,Female,818,1454
Orange,16,Male,332,1626
Marion,15,Male,356,1505
Lake,16,Male,849,1521
Palm Beach,15,Female,744,1256
Volusia,16,Female,970,1213
Seminole,15,Male,153,1040
Polk,16,Male,697,1293
Clay,16,Female,964,1147
Orange,15,Female,670,1467
Duval,16,Female,117,1802
Volusia,15,Male,400,1571
Clay,15,Male,115,1391
Palm Beach,16,Male,625,1544
Pinellas,16,Male,439,1492
Clay,16,Male,121,1468
Palm Beach,15,Male,458,1502
Pinellas,15,Male,153,1127
Escambia,15,Female,571,1222
Baker,16,Male,530,1986
Palm Beach,16,Female,788,1818
Lake,15,Female,479,1498
Baker,16,Male,861,1804
Seminole,15,Male,526,1731
Leon,16,Female,50,1233
Dade,15,Female,640,1902
Charlotte,15,Male,70,1509
Charlotte,16,Male,166,1892
Leon,16,Male,202,1576
St. Lucie,15,Female,965,1345
Leon,16,Male,586,1973
Osceola,15,Male,604,1696
Bay,16,Female,982,1478
Leon,16,Male,425,1873
Clay,16,Female,836,1498
Volusia,16,Male,876,1699
Pinellas,15,Female,651,1389
Pinellas,15,Male,816,1709
St. Lucie,16,Female,814,1973
Baker,16,Female,118,1226
Lake,15,Female,498,1975
Bradford,15,Female,585,1450
Lake,16,Female,740,1892
Orange,16,Male,211,1573
Bay,15,Female,749,1100
Hillsborough,16,Female,205,1204
Clay,16,Female,503,1960
Volusia,16,Male,564,1939
Alachua,16,Female,451,1161
Palm Beach,16,Female,978,1844
Leon,15,Male,75,1801
Clay,16,Male,153,1292
Charlotte,16,Male,441,1382
Dade,15,Male,539,1376
Bay,16,Female,735,1267
Bradford,16,Female,251,1502
Seminole,16,Male,368,1239
Volusia,16,Female,154,1386
Orange,15,Female,691,1523
Charlotte,15,Male,656,1518
Bay,15,Male,537,1435
Santa Rosa,16,Male,659,1378
Pinellas,16,Male,726,1108
Bay,16,Male,960,1475
Baker,15,Female,880,1468
Orange,16,Female,467,1133
Marion,15,Female,778,1726
Seminole,15,Female,620,1137
Columbia,15,Female,874,1123
Lake,15,Female,832,1785
Columbia,16,Female,556,1995
Polk,16,Male,508,1415
Palm Beach,16,Female,708,1734
St. Lucie,15,Female,800,1813
Baker,15,Female,767,1158
Pinellas,16,Male,511,1728
Santa Rosa,16,Female,505,1378
Alachua,15,Male,591,1187
Broward,16,Female,797,1606
Seminole,16,Male,893,1986
Hillsborough,15,Female,682,1972
Palm Beach,16,Female,428,1526
Leon,15,Male,264,1217
Manatee,16,Male,834,1733
Orange,16,Male,327,1520
Manatee,16,Female,349,1581
Dade,15,Male,264,1559
Marion,15,Female,487,1437
Leon,16,Male,622,1254
Bay,16,Female,406,1512
Santa Rosa,16,Male,816,1567
Broward,15,Male,735,1698
Alachua,15,Male,430,1345
Broward,16,Male,181,1588
Bay,15,Female,467,1860
Broward,16,Male,814,1310
Charlotte,15,Male,620,1595
Polk,16,Female,861,1466
Pinellas,15,Female,258,1632
Baker,15,Female,815,1040
Lake,15,Male,565,1617
Broward,15,Male,856,1756
Lake,15,Male,820,1659
Escambia,16,Male,451,1420
Manatee,15,Male,243,1262
Polk,15,Male,484,1710
Bay,15,Male,753,1858
Marion,15,Male,79,1922
Dade,16,Male,225,1192
Clay,15,Female,160,1939
Broward,15,Female,427,1728
Manatee,15,Male,595,1536
